-0.0016,-0.004688
-0.0015998674,0.136914
-0.0015998672,0.141016
-0.001599867,0.146875
-0.0015998668,0.149414
-0.0015998666,0.148828
-0.0015998664,0.148047
-0.0015998662,0.153516
-0.001599866,0.161133
-0.0015998658,0.161328
-0.0015998656,0.159766
-0.0015998654,0.162891
-0.0015998652,0.166016
-0.001599865,0.16875
-0.0015998648,0.172656
-0.0015998646,0.176172
-0.0015998644,0.176953
-0.0015998642,0.176172
-0.001599864,0.17793
-0.0015998638,0.180664
-0.0015998636,0.181445
-0.0015998634,0.180469
-0.0015998632,0.178516
-0.001599863,0.177734
-0.0015998628,0.180664
-0.0015998626,0.184961
-0.0015998624,0.188281
-0.0015998622,0.189062
-0.001599862,0.189648
-0.0015998618,0.191797
-0.0015998616,0.190625
-0.0015998614,0.187891
-0.0015998612,0.191602
-0.001599861,0.194727
-0.0015998608,0.191602
-0.0015998606,0.191797
-0.0015998604,0.195117
-0.0015998602,0.19375
-0.00159986,0.19082
-0.0015998598,0.189648
-0.0015998596,0.188281
-0.0015998594,0.187109
-0.0015998592,0.185938
-0.001599859,0.186719
-0.0015998588,0.190234
-0.0015998586,0.191797
-0.0015998584,0.189453
-0.0015998582,0.187109
-0.001599858,0.186523
-0.0015998578,0.186133
-0.0015998576,0.185547
-0.0015998574,0.185156
-0.0015998572,0.186523
-0.001599857,0.189844
-0.0015998568,0.192188
-0.0015998566,0.190234
-0.0015998564,0.185547
-0.0015998562,0.18457
-0.001599856,0.187891
-0.0015998558,0.189648
-0.0015998556,0.189453
-0.0015998554,0.189062
-0.0015998552,0.187695
-0.001599855,0.187891
-0.0015998548,0.191211
-0.0015998546,0.193164
-0.0015998544,0.192578
-0.0015998542,0.191797
-0.001599854,0.19082
-0.0015998538,0.189844
-0.0015998536,0.190625
-0.0015998534,0.192188
-0.0015998532,0.191992
-0.001599853,0.189648
-0.0015998528,0.189062
-0.0015998526,0.191211
-0.0015998524,0.192383
-0.0015998522,0.191406
-0.001599852,0.189258
-0.0015998518,0.188867
-0.0015998516,0.190234
-0.0015998514,0.189453
-0.0015998512,0.187109
-0.001599851,0.188867
-0.0015998508,0.193945
-0.0015998506,0.194922
-0.0015998504,0.191602
-0.0015998502,0.191211
-0.00159985,0.193359
-0.0015998498,0.191602
-0.0015998496,0.188672
-0.0015998494,0.188281
-0.0015998492,0.19082
-0.001599849,0.194141
-0.0015998488,0.192188
-0.0015998486,0.187109
-0.0015998484,0.185742
-0.0015998482,0.185156
-0.001599848,0.182227
-0.0015998478,0.179297
-0.0015998476,0.177344
-0.0015998474,0.176758
-0.0015998472,0.17832
-0.001599847,0.178711
-0.0015998468,0.176172
-0.0015998466,0.171875
-0.0015998464,0.169336
-0.0015998462,0.16875
-0.001599846,0.16543
-0.0015998458,0.15918
-0.0015998456,0.152734
-0.0015998454,0.147266
-0.0015998452,0.144727
-0.001599845,0.14375
-0.0015998448,0.138867
-0.0015998446,0.132812
-0.0015998444,0.130469
-0.0015998442,0.129102
-0.001599844,0.125
-0.0015998438,0.118359
-0.0015998436,0.110937
-0.0015998434,0.106836
-0.0015998432,0.10293
-0.001599843,0.093555
-0.0015998428,0.08457
-0.0015998426,0.079687
-0.0015998424,0.073242
-0.0015998422,0.065625
-0.001599842,0.059961
-0.0015998418,0.054297
-0.0015998416,0.049023
-0.0015998414,0.042187
-0.0015998412,0.03457
-0.001599841,0.030469
-0.0015998408,0.024609
-0.0015998406,0.015039
-0.0015998404,0.010352
-0.0015998402,0.007422
-0.00159984,-0.003711
-0.0015998398,-0.016016
-0.0015998396,-0.021289
-0.0015998394,-0.025195
-0.0015998392,-0.031641
-0.001599839,-0.039258
-0.0015998388,-0.046875
-0.0015998386,-0.052539
-0.0015998384,-0.058008
-0.0015998382,-0.064648
-0.001599838,-0.070312
-0.0015998378,-0.074609
-0.0015998376,-0.080664
-0.0015998374,-0.088086
-0.0015998372,-0.092969
-0.001599837,-0.096875
-0.0015998368,-0.10293
-0.0015998366,-0.10918
-0.0015998364,-0.114453
-0.0015998362,-0.119727
-0.001599836,-0.125195
-0.0015998358,-0.130273
-0.0015998356,-0.136133
-0.0015998354,-0.142578
-0.0015998352,-0.14668
-0.001599835,-0.148242
-0.0015998348,-0.148242
-0.0015998346,-0.150781
-0.0015998344,-0.157031
-0.0015998342,-0.160156
-0.001599834,-0.161914
-0.0015998338,-0.166211
-0.0015998336,-0.168555
-0.0015998334,-0.168359
-0.0015998332,-0.169727
-0.001599833,-0.17168
-0.0015998328,-0.171289
-0.0015998326,-0.169336
-0.0015998324,-0.168555
-0.0015998322,-0.170703
-0.001599832,-0.174609
-0.0015998318,-0.175977
-0.0015998316,-0.173828
-0.0015998314,-0.17168
-0.0015998312,-0.169922
-0.001599831,-0.169141
-0.0015998308,-0.170898
-0.0015998306,-0.169922
-0.0015998304,-0.165039
-0.0015998302,-0.160938
-0.00159983,-0.160352
-0.0015998298,-0.162109
-0.0015998296,-0.162695
-0.0015998294,-0.159961
-0.0015998292,-0.15625
-0.001599829,-0.154883
-0.0015998288,-0.152734
-0.0015998286,-0.147266
-0.0015998284,-0.142383
-0.0015998282,-0.138867
-0.001599828,-0.136719
-0.0015998278,-0.137109
-0.0015998276,-0.132812
-0.0015998274,-0.125977
-0.0015998272,-0.124219
-0.001599827,-0.12207
-0.0015998268,-0.117188
-0.0015998266,-0.114844
-0.0015998264,-0.10957
-0.0015998262,-0.100977
-0.001599826,-0.097266
-0.0015998258,-0.097461
-0.0015998256,-0.096094
-0.0015998254,-0.092773
-0.0015998252,-0.088086
-0.001599825,-0.082227
-0.0015998248,-0.077344
-0.0015998246,-0.075391
-0.0015998244,-0.073437
-0.0015998242,-0.068945
-0.001599824,-0.063477
-0.0015998238,-0.060547
-0.0015998236,-0.058984
-0.0015998234,-0.055469
-0.0015998232,-0.052734
-0.001599823,-0.051367
-0.0015998228,-0.048633
-0.0015998226,-0.044727
-0.0015998224,-0.042383
-0.0015998222,-0.04043
-0.001599822,-0.035742
-0.0015998218,-0.031836
-0.0015998216,-0.032617
-0.0015998214,-0.031055
-0.0015998212,-0.025
-0.001599821,-0.022656
-0.0015998208,-0.024023
-0.0015998206,-0.022852
-0.0015998204,-0.019531
-0.0015998202,-0.017188
-0.00159982,-0.015039
-0.0015998198,-0.0125
-0.0015998196,-0.011328
-0.0015998194,-0.010547
-0.0015998192,-0.008594
-0.001599819,-0.006055
-0.0015998188,-0.00293
-0.0015998186,-0.001172
-0.0015998184,0.0
-0.0015998182,0.001562
-0.001599818,0.001953
-0.0015998178,0.003711
-0.0015998176,0.008594
-0.0015998174,0.00957
-0.0015998172,0.00918
-0.001599817,0.014453
-0.0015998168,0.016406
-0.0015998166,0.011914
-0.0015998164,0.014062
-0.0015998162,0.020117
-0.001599816,0.019922
-0.0015998158,0.020703
-0.0015998156,0.025781
-0.0015998154,0.027148
-0.0015998152,0.025586
-0.001599815,0.027539
-0.0015998148,0.031055
-0.0015998146,0.034766
-0.0015998144,0.038867
-0.0015998142,0.039258
-0.001599814,0.038086
-0.0015998138,0.04043
-0.0015998136,0.042969
-0.0015998134,0.044922
-0.0015998132,0.049219
-0.001599813,0.054883
-0.0015998128,0.060352
-0.0015998126,0.062305
-0.0015998124,0.061523
-0.0015998122,0.064844
-0.001599812,0.070703
-0.0015998118,0.072852
-0.0015998116,0.073828
-0.0015998114,0.077344
-0.0015998112,0.081055
-0.001599811,0.082813
-0.0015998108,0.084766
-0.0015998106,0.089453
-0.0015998104,0.094922
-0.0015998102,0.097266
-0.00159981,0.098242
-0.0015998098,0.100195
-0.0015998096,0.102539
-0.0015998094,0.106445
-0.0015998092,0.112695
-0.001599809,0.117383
-0.0015998088,0.120117
-0.0015998086,0.123047
-0.0015998084,0.126562
-0.0015998082,0.131055
-0.001599808,0.135937
-0.0015998078,0.139453
-0.0015998076,0.142578
-0.0015998074,0.145508
-0.0015998072,0.146875
-0.001599807,0.148633
-0.0015998068,0.152734
-0.0015998066,0.157422
-0.0015998064,0.160352
-0.0015998062,0.1625
-0.001599806,0.164844
-0.0015998058,0.166602
-0.0015998056,0.168555
-0.0015998054,0.169727
-0.0015998052,0.171289
-0.001599805,0.174609
-0.0015998048,0.176953
-0.0015998046,0.178711
-0.0015998044,0.179297
-0.0015998042,0.177344
-0.001599804,0.177148
-0.0015998038,0.179492
-0.0015998036,0.18125
-0.0015998034,0.182617
-0.0015998032,0.183594
-0.001599803,0.182617
-0.0015998028,0.179688
-0.0015998026,0.177539
-0.0015998024,0.177539
-0.0015998022,0.179102
-0.001599802,0.180078
-0.0015998018,0.175977
-0.0015998016,0.16875
-0.0015998014,0.16582
-0.0015998012,0.16543
-0.001599801,0.163477
-0.0015998008,0.160742
-0.0015998006,0.156836
-0.0015998004,0.154102
-0.0015998002,0.15293
-0.0015998,0.146875
-0.0015997998,0.135547
-0.0015997996,0.129102
-0.0015997994,0.130859
-0.0015997992,0.130273
-0.001599799,0.123047
-0.0015997988,0.116406
-0.0015997986,0.111328
-0.0015997984,0.104883
-0.0015997982,0.099805
-0.001599798,0.094727
-0.0015997978,0.087891
-0.0015997976,0.081641
-0.0015997974,0.074805
-0.0015997972,0.067773
-0.001599797,0.064844
-0.0015997968,0.058594
-0.0015997966,0.044141
-0.0015997964,0.03418
-0.0015997962,0.033398
-0.001599796,0.030078
-0.0015997958,0.021094
-0.0015997956,0.012305
-0.0015997954,0.006445
-0.0015997952,0.001367
-0.001599795,-0.005273
-0.0015997948,-0.014453
-0.0015997946,-0.024219
-0.0015997944,-0.029688
-0.0015997942,-0.03125
-0.001599794,-0.036523
-0.0015997938,-0.04668
-0.0015997936,-0.05625
-0.0015997934,-0.063281
-0.0015997932,-0.068945
-0.001599793,-0.075391
-0.0015997928,-0.083008
-0.0015997926,-0.089453
-0.0015997924,-0.093359
-0.0015997922,-0.096094
-0.001599792,-0.10332
-0.0015997918,-0.113672
-0.0015997916,-0.119336
-0.0015997914,-0.121484
-0.0015997912,-0.123242
-0.001599791,-0.125977
-0.0015997908,-0.130859
-0.0015997906,-0.135742
-0.0015997904,-0.139063
-0.0015997902,-0.141992
-0.00159979,-0.146094
-0.0015997898,-0.15332
-0.0015997896,-0.158789
-0.0015997894,-0.159375
-0.0015997892,-0.161328
-0.001599789,-0.166797
-0.0015997888,-0.16875
-0.0015997886,-0.166211
-0.0015997884,-0.166406
-0.0015997882,-0.169922
-0.001599788,-0.172461
-0.0015997878,-0.172852
-0.0015997876,-0.171094
-0.0015997874,-0.170117
-0.0015997872,-0.170898
-0.001599787,-0.169531
-0.0015997868,-0.164844
-0.0015997866,-0.161328
-0.0015997864,-0.160938
-0.0015997862,-0.159375
-0.001599786,-0.157617
-0.0015997858,-0.155664
-0.0015997856,-0.152734
-0.0015997854,-0.150977
-0.0015997852,-0.148047
-0.001599785,-0.141211
-0.0015997848,-0.137305
-0.0015997846,-0.136719
-0.0015997844,-0.132422
-0.0015997842,-0.124805
-0.001599784,-0.117578
-0.0015997838,-0.111328
-0.0015997836,-0.10625
-0.0015997834,-0.101758
-0.0015997832,-0.093945
-0.001599783,-0.084766
-0.0015997828,-0.080273
-0.0015997826,-0.077344
-0.0015997824,-0.071289
-0.0015997822,-0.064453
-0.001599782,-0.058789
-0.0015997818,-0.053125
-0.0015997816,-0.046094
-0.0015997814,-0.035938
-0.0015997812,-0.025977
-0.001599781,-0.021289
-0.0015997808,-0.018945
-0.0015997806,-0.012891
-0.0015997804,-0.004297
-0.0015997802,0.003516
-0.00159978,0.010742
-0.0015997798,0.019336
-0.0015997796,0.02793
-0.0015997794,0.033789
-0.0015997792,0.038281
-0.001599779,0.045898
-0.0015997788,0.05625
-0.0015997786,0.063086
-0.0015997784,0.066602
-0.0015997782,0.075586
-0.001599778,0.086523
-0.0015997778,0.088867
-0.0015997776,0.088672
-0.0015997774,0.095312
-0.0015997772,0.104883
-0.001599777,0.110156
-0.0015997768,0.113672
-0.0015997766,0.119336
-0.0015997764,0.125
-0.0015997762,0.130859
-0.001599776,0.139453
-0.0015997758,0.145703
-0.0015997756,0.147461
-0.0015997754,0.150586
-0.0015997752,0.154492
-0.001599775,0.157031
-0.0015997748,0.159961
-0.0015997746,0.163477
-0.0015997744,0.166211
-0.0015997742,0.168945
-0.001599774,0.171484
-0.0015997738,0.174023
-0.0015997736,0.176367
-0.0015997734,0.176758
-0.0015997732,0.175977
-0.001599773,0.175781
-0.0015997728,0.175391
-0.0015997726,0.175977
-0.0015997724,0.17793
-0.0015997722,0.177344
-0.001599772,0.174023
-0.0015997718,0.173633
-0.0015997716,0.175977
-0.0015997714,0.172852
-0.0015997712,0.166602
-0.001599771,0.16543
-0.0015997708,0.164062
-0.0015997706,0.160352
-0.0015997704,0.158203
-0.0015997702,0.154688
-0.00159977,0.148047
-0.0015997698,0.142578
-0.0015997696,0.138867
-0.0015997694,0.13457
-0.0015997692,0.129297
-0.001599769,0.123047
-0.0015997688,0.117773
-0.0015997686,0.114258
-0.0015997684,0.108594
-0.0015997682,0.101172
-0.001599768,0.097656
-0.0015997678,0.097461
-0.0015997676,0.093555
-0.0015997674,0.083594
-0.0015997672,0.07168
-0.001599767,0.064844
-0.0015997668,0.061133
-0.0015997666,0.053516
-0.0015997664,0.042773
-0.0015997662,0.03457
-0.001599766,0.028516
-0.0015997658,0.022266
-0.0015997656,0.014844
-0.0015997654,0.004883
-0.0015997652,-0.005664
-0.001599765,-0.011328
-0.0015997648,-0.014453
-0.0015997646,-0.018945
-0.0015997644,-0.024219
-0.0015997642,-0.033398
-0.001599764,-0.044531
-0.0015997638,-0.050977
-0.0015997636,-0.055664
-0.0015997634,-0.063281
-0.0015997632,-0.070508
-0.001599763,-0.075391
-0.0015997628,-0.080859
-0.0015997626,-0.088477
-0.0015997624,-0.095898
-0.0015997622,-0.101172
-0.001599762,-0.107227
-0.0015997618,-0.116211
-0.0015997616,-0.121289
-0.0015997614,-0.122266
-0.0015997612,-0.127148
-0.001599761,-0.134766
-0.0015997608,-0.138672
-0.0015997606,-0.141797
-0.0015997604,-0.145117
-0.0015997602,-0.146484
-0.00159976,-0.149805
-0.0015997598,-0.153125
-0.0015997596,-0.153711
-0.0015997594,-0.157617
-0.0015997592,-0.164453
-0.001599759,-0.166992
-0.0015997588,-0.167578
-0.0015997586,-0.172266
-0.0015997584,-0.174414
-0.0015997582,-0.171875
-0.001599758,-0.17207
-0.0015997578,-0.174805
-0.0015997576,-0.175977
-0.0015997574,-0.175781
-0.0015997572,-0.173828
-0.001599757,-0.170703
-0.0015997568,-0.168359
-0.0015997566,-0.168164
-0.0015997564,-0.167188
-0.0015997562,-0.164062
-0.001599756,-0.160156
-0.0015997558,-0.156836
-0.0015997556,-0.154102
-0.0015997554,-0.151172
-0.0015997552,-0.148828
-0.001599755,-0.146289
-0.0015997548,-0.142188
-0.0015997546,-0.138086
-0.0015997544,-0.134961
-0.0015997542,-0.13125
-0.001599754,-0.126563
-0.0015997538,-0.120312
-0.0015997536,-0.110938
-0.0015997534,-0.103711
-0.0015997532,-0.102344
-0.001599753,-0.099609
-0.0015997528,-0.09082
-0.0015997526,-0.082617
-0.0015997524,-0.076758
-0.0015997522,-0.070508
-0.001599752,-0.064453
-0.0015997518,-0.058008
-0.0015997516,-0.05
-0.0015997514,-0.043945
-0.0015997512,-0.04043
-0.001599751,-0.033594
-0.0015997508,-0.023242
-0.0015997506,-0.013867
-0.0015997504,-0.00625
-0.0015997502,-0.001758
-0.00159975,0.002734
-0.0015997498,0.013672
-0.0015997496,0.023633
-0.0015997494,0.027344
-0.0015997492,0.033008
-0.001599749,0.041211
-0.0015997488,0.04707
-0.0015997486,0.053906
-0.0015997484,0.063867
-0.0015997482,0.073242
-0.001599748,0.078711
-0.0015997478,0.080859
-0.0015997476,0.084961
-0.0015997474,0.092578
-0.0015997472,0.099805
-0.001599747,0.105078
-0.0015997468,0.109766
-0.0015997466,0.114453
-0.0015997464,0.119531
-0.0015997462,0.125586
-0.001599746,0.130078
-0.0015997458,0.13457
-0.0015997456,0.142578
-0.0015997454,0.149219
-0.0015997452,0.150391
-0.001599745,0.150586
-0.0015997448,0.15332
-0.0015997446,0.159375
-0.0015997444,0.16582
-0.0015997442,0.16875
-0.001599744,0.169531
-0.0015997438,0.169922
-0.0015997436,0.169727
-0.0015997434,0.169922
-0.0015997432,0.172656
-0.001599743,0.176367
-0.0015997428,0.176953
-0.0015997426,0.175
-0.0015997424,0.17793
-0.0015997422,0.183008
-0.001599742,0.182227
-0.0015997418,0.178516
-0.0015997416,0.178711
-0.0015997414,0.18125
-0.0015997412,0.181445
-0.001599741,0.179883
-0.0015997408,0.177539
-0.0015997406,0.174609
-0.0015997404,0.173633
-0.0015997402,0.174414
-0.00159974,0.17207
-0.0015997398,0.168164
-0.0015997396,0.165625
-0.0015997394,0.162109
-0.0015997392,0.158203
-0.001599739,0.156836
-0.0015997388,0.154102
-0.0015997386,0.149219
-0.0015997384,0.145898
-0.0015997382,0.145313
-0.001599738,0.144922
-0.0015997378,0.140625
-0.0015997376,0.135937
-0.0015997374,0.13457
-0.0015997372,0.131836
-0.001599737,0.126758
-0.0015997368,0.123828
-0.0015997366,0.120508
-0.0015997364,0.115625
-0.0015997362,0.112109
-0.001599736,0.108789
-0.0015997358,0.104102
-0.0015997356,0.099023
-0.0015997354,0.095508
-0.0015997352,0.092383
-0.001599735,0.087109
-0.0015997348,0.082227
-0.0015997346,0.079687
-0.0015997344,0.078125
-0.0015997342,0.076953
-0.001599734,0.074023
-0.0015997338,0.069141
-0.0015997336,0.06543
-0.0015997334,0.063086
-0.0015997332,0.059766
